file,line,column,pattern,original_snippet,replacement_snippet
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/DEPRECATED_ERROR_SHELDON_PLACEMENT.md,112,16,TBD,y in canon) |\n| **Members** | TBD — need to create profiles |\n|,MISSING:to_be_determined
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,417,9,DOUBLE_BRACKETS,kdown\n## Rea Masaki\n\nRea is a [[Character: Artificial Human]] from [[Location: Geminar]] wh,MISSING:Character_Artificial_Human
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,417,46,DOUBLE_BRACKETS,cter: Artificial Human]] from [[Location: Geminar]] who was \nadopted by [[Charact,MISSING:Location_Geminar
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,418,11,DOUBLE_BRACKETS,Geminar]] who was \nadopted by [[Character: Kiyone Masaki]] around [[Event: 1984-1985]]. ,MISSING:Character_Kiyone_Masaki
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,418,47,DOUBLE_BRACKETS,acter: Kiyone Masaki]] around [[Event: 1984-1985]]. She now \nlives at [[Location,MISSING:Event_1984-1985
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,419,9,DOUBLE_BRACKETS,984-1985]]. She now \nlives at [[Location: Masaki Shrine]] where she helps [[Character: ,MISSING:Location_Masaki_Shrine
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,419,53,DOUBLE_BRACKETS,saki Shrine]] where she helps [[Character: Katsuhito]] \nraise [[Character: Tenchi Ma,MISSING:Character_Katsuhito
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,420,6,DOUBLE_BRACKETS,Character: Katsuhito]] \nraise [[Character: Tenchi Masaki]].\n\nHer cooking style is virtua,MISSING:Character_Tenchi_Masaki
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,422,44,DOUBLE_BRACKETS,yle is virtually identical to [[Character: Kiyone Masaki]]'s \nbecause Kiyone taught her.,MISSING:Character_Kiyone_Masaki
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,423,44,DOUBLE_BRACKETS, taught her. She has a secret [[Mission: Geminar Offspring]] \nthat [[Character: Kiyone Mas,MISSING:Mission_Geminar_Offspring
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,424,5,DOUBLE_BRACKETS,on: Geminar Offspring]] \nthat [[Character: Kiyone Masaki]] never told anyone about.\n```\n,MISSING:Character_Kiyone_Masaki
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,143,55,ANGLE, >= 14 and Rea.age_april_1989 <= 17\nassert Nobuyuki.true_age >= 100  # Juraian slow aging\nas,"<= 17
assert Nobuyuki.true_age >"
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,145,59,ANGLE,= 10 and Sheldon.apparent_age <= 12\n\n# DEATH DATE TESTS\nassert Kiyone.death_year >= 1986 and Kiyone.death_year <,"<= 12

# DEATH DATE TESTS
assert Kiyone.death_year >"
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/AI_OPTIMIZED_BIBLE_ARCHITECTURE.md,148,55,ANGLE,">= 1986 and Kiyone.death_year <= 1987\nassert Kiyone.death_year != 1988  # COMMON ERROR\n\n# KNOWLEDGE TESTS\nassert Tenchi.knows_heritage == False\nassert Tenchi.knows_tennyo_exists == False\nassert Sheldon.meta_knowledge == False  # CRITICAL\nassert Rea.knows_heritage == True\nassert Rea.geminar_origin_known_by_others == False\n\n# HOUSEHOLD COMPOSITION\nassert len(shrine_permanent_residents) == 4  # K, T, R, S after Day 1\nassert ""Rea"" in shrine_permanent_residents  # CRITICAL - often missed\n\n# SCENE VALIDATION\ndef validate_meal_scene(scene):\n    assert ""Rea"" in scene.characters_present or scene.rea_absence_justified\n    assert scene.who_cooks == ""Rea"" or scene.cooking_exception_noted\n    return True\n```\n\n## Forbidden Word Assertions (Sheldon POV)\n\n```python\nFORBIDDEN_IN_SHELDON_POV = [\n    ""Cosmos"", ""Sailor"", ""Ryoko"", ""Washu"", ""Tsunami"", \n    ""Kagato"", ""Ayeka"", ""Sasami"", ""Jurai"", ""Royal Tree"",\n    ""Galaxy Police"", ""Phase I"", ""Phase II"", ""Phase III"",\n    ""remade"", ""Lambda""\n]\n\ndef audit_sheldon_scene(text):\n    for word in FORBIDDEN_IN_SHELDON_POV:\n        if word.lower() in text.lower():\n            raise ContinuityError(f""FORBIDDEN: '{word}' in Sheldon POV"")\n    return True\n```\n\n---\n\n# SECTION 4: RAG-STYLE QUERY TEMPLATES\n\n## The ""Evidence-Based"" Query\n\n**When searching for facts:**\n\n```\nQUERY: [Did Rea and Tenchi interact before Sheldon arrived?]\n\nFORMAT: \n- List every scene mention\n- The day/scene number\n- The specific action or dialogue\n- Verification status (Canon / Story / Inferred)\n\nOUTPUT: Table showing Scene | Context | Verification Status\n```\n\n## The Conflict Audit\n\n**When checking new content against canon:**\n\n```\nINPUT: [Paste new scene] + [Paste relevant Bible section]\n\nTASK: Audit for ""System Violations""\n- Character presence errors (is Rea missing?)\n- Knowledge boundary violations (does Sheldon know something he shouldn't?)\n- Timeline inconsistencies (is the date/time correct?)\n- Household composition errors (wrong number of people?)\n\nOUTPUT: Pass/Fail with specific violations listed\n```\n\n## The Character Voice Consistency Test\n\n```\nINPUT: [Paste 3 sample dialogues from existing scenes] + [Paste new dialogue]\n\nANALYSIS:\n- Sentence length comparison\n- Vocabulary level match\n- Age-appropriate speech (Tenchi is 4, speaks simply)\n- Honorific usage (Japanese formality)\n\nGRADE: 1-10 consistency score with specific notes\n```\n\n---\n\n# SECTION 5: RIPPLE EFFECT TEMPLATES\n\n## The Cascade Tracker\n\nWhen ANY fact changes, trace the ripple:\n\n```\nCHANGE: Kiyone's death date moved from 1988 to 1986-1987\n\nRIPPLE ANALYSIS:\n\n1. IMMEDIATE EFFECTS:\n   - Tennyo left Earth 1-2 years earlier\n   - Tenchi's grief period is longer\n   - Rea has been helping raise Tenchi longer\n   \n2. DOCUMENT UPDATES REQUIRED:\n   - Tenchi_Masaki.md (death date reference)\n   - Nobuyuki_Masaki.md (death date reference)\n   - Rea_Masaki.md (timeline)\n   - Complete_Family_Trees.md (death date)\n   - Year_By_Year_Complete.md (context)\n   - All Day files (grief references)\n   \n3. EMOTIONAL CONSEQUENCES:\n   - Tenchi (age 4) has dimmer memories of mother\n   - Nobuyuki has had longer to process grief\n   - Household routines more established\n   \n4. VERIFICATION:\n   - Check all documents in DEPENDENCY_MATRIX\n   - Run V1 pass on updated docs\n   - Confirm no contradictions remain\n```\n\n## The ""Bad Faith Reader"" Stress Test\n\n```\nPROMPT: Act as a hostile reader trying to break continuity.\n\nTARGET: [Day 1 dinner scene]\n\nATTACKS:\n1. ""Why is there no teenage girl at dinner if Rea lives here?""\n2. ""Who cooked? You say Katsuhito but Rea is the cook.""\n3. ""3 people eating but you said 4 live here?""\n4. ""Where's Nobuyuki? Oh right, weekday. Did you establish that?""\n\nDEFENSE REQUIRED: Answer each attack with canon/story justification\n```\n\n---\n\n# SECTION 6: ENTITY RELATIONSHIP MAP\n\n## Core Entities (UID System)\n\n```\nCHARACTERS:\n  CHAR-KATSUHITO-001: Katsuhito Masaki (Yosho)\n  CHAR-TENCHI-001: Tenchi Masaki\n  CHAR-REA-001: Rea Masaki\n  CHAR-SHELDON-001: Sheldon Tsukino\n  CHAR-NOBUYUKI-001: Nobuyuki Masaki\n  CHAR-TENNYO-001: Tennyo Masaki\n  CHAR-KIYONE-001: Kiyone Masaki (DECEASED)\n  CHAR-SEINA-001: Seina Yamada\n  CHAR-KAI-001: Kai Masaki\n  CHAR-KIRIKO-001: Kiriko Masaki\n\nLOCATIONS:\n  LOC-SHRINE-001: Masaki Shrine Complex\n  LOC-TSUKINO-001: Tsukino House\n  LOC-VILLAGE-001: Masaki Village\n  LOC-KURASHIKI-001: Nobuyuki's City Residence\n  LOC-CAVE-001: Ryoko's Sealed Cave\n\nEVENTS:\n  EVT-ARRIVAL-001: Sheldon's Manifestation (Day 1)\n  EVT-BIRTHDAY-001: Tenchi's 5th Birthday (Day 22)\n  EVT-RELEASE-001: Ryoko's Release (Year 13)\n```\n\n## Relationship Notation\n\n```\nCHAR-TENCHI-001 --[grandson_of]--> CHAR-KATSUHITO-001\nCHAR-TENCH","<= 1987
assert Kiyone.death_year != 1988  # COMMON ERROR

# KNOWLEDGE TESTS
assert Tenchi.knows_heritage == False
assert Tenchi.knows_tennyo_exists == False
assert Sheldon.meta_knowledge == False  # CRITICAL
assert Rea.knows_heritage == True
assert Rea.geminar_origin_known_by_others == False

# HOUSEHOLD COMPOSITION
assert len(shrine_permanent_residents) == 4  # K, T, R, S after Day 1
assert ""Rea"" in shrine_permanent_residents  # CRITICAL - often missed

# SCENE VALIDATION
def validate_meal_scene(scene):
    assert ""Rea"" in scene.characters_present or scene.rea_absence_justified
    assert scene.who_cooks == ""Rea"" or scene.cooking_exception_noted
    return True
```

## Forbidden Word Assertions (Sheldon POV)

```python
FORBIDDEN_IN_SHELDON_POV = [
    ""Cosmos"", ""Sailor"", ""Ryoko"", ""Washu"", ""Tsunami"", 
    ""Kagato"", ""Ayeka"", ""Sasami"", ""Jurai"", ""Royal Tree"",
    ""Galaxy Police"", ""Phase I"", ""Phase II"", ""Phase III"",
    ""remade"", ""Lambda""
]

def audit_sheldon_scene(text):
    for word in FORBIDDEN_IN_SHELDON_POV:
        if word.lower() in text.lower():
            raise ContinuityError(f""FORBIDDEN: '{word}' in Sheldon POV"")
    return True
```

---

# SECTION 4: RAG-STYLE QUERY TEMPLATES

## The ""Evidence-Based"" Query

**When searching for facts:**

```
QUERY: [Did Rea and Tenchi interact before Sheldon arrived?]

FORMAT: 
- List every scene mention
- The day/scene number
- The specific action or dialogue
- Verification status (Canon / Story / Inferred)

OUTPUT: Table showing Scene | Context | Verification Status
```

## The Conflict Audit

**When checking new content against canon:**

```
INPUT: [Paste new scene] + [Paste relevant Bible section]

TASK: Audit for ""System Violations""
- Character presence errors (is Rea missing?)
- Knowledge boundary violations (does Sheldon know something he shouldn't?)
- Timeline inconsistencies (is the date/time correct?)
- Household composition errors (wrong number of people?)

OUTPUT: Pass/Fail with specific violations listed
```

## The Character Voice Consistency Test

```
INPUT: [Paste 3 sample dialogues from existing scenes] + [Paste new dialogue]

ANALYSIS:
- Sentence length comparison
- Vocabulary level match
- Age-appropriate speech (Tenchi is 4, speaks simply)
- Honorific usage (Japanese formality)

GRADE: 1-10 consistency score with specific notes
```

---

# SECTION 5: RIPPLE EFFECT TEMPLATES

## The Cascade Tracker

When ANY fact changes, trace the ripple:

```
CHANGE: Kiyone's death date moved from 1988 to 1986-1987

RIPPLE ANALYSIS:

1. IMMEDIATE EFFECTS:
   - Tennyo left Earth 1-2 years earlier
   - Tenchi's grief period is longer
   - Rea has been helping raise Tenchi longer
   
2. DOCUMENT UPDATES REQUIRED:
   - Tenchi_Masaki.md (death date reference)
   - Nobuyuki_Masaki.md (death date reference)
   - Rea_Masaki.md (timeline)
   - Complete_Family_Trees.md (death date)
   - Year_By_Year_Complete.md (context)
   - All Day files (grief references)
   
3. EMOTIONAL CONSEQUENCES:
   - Tenchi (age 4) has dimmer memories of mother
   - Nobuyuki has had longer to process grief
   - Household routines more established
   
4. VERIFICATION:
   - Check all documents in DEPENDENCY_MATRIX
   - Run V1 pass on updated docs
   - Confirm no contradictions remain
```

## The ""Bad Faith Reader"" Stress Test

```
PROMPT: Act as a hostile reader trying to break continuity.

TARGET: [Day 1 dinner scene]

ATTACKS:
1. ""Why is there no teenage girl at dinner if Rea lives here?""
2. ""Who cooked? You say Katsuhito but Rea is the cook.""
3. ""3 people eating but you said 4 live here?""
4. ""Where's Nobuyuki? Oh right, weekday. Did you establish that?""

DEFENSE REQUIRED: Answer each attack with canon/story justification
```

---

# SECTION 6: ENTITY RELATIONSHIP MAP

## Core Entities (UID System)

```
CHARACTERS:
  CHAR-KATSUHITO-001: Katsuhito Masaki (Yosho)
  CHAR-TENCHI-001: Tenchi Masaki
  CHAR-REA-001: Rea Masaki
  CHAR-SHELDON-001: Sheldon Tsukino
  CHAR-NOBUYUKI-001: Nobuyuki Masaki
  CHAR-TENNYO-001: Tennyo Masaki
  CHAR-KIYONE-001: Kiyone Masaki (DECEASED)
  CHAR-SEINA-001: Seina Yamada
  CHAR-KAI-001: Kai Masaki
  CHAR-KIRIKO-001: Kiriko Masaki

LOCATIONS:
  LOC-SHRINE-001: Masaki Shrine Complex
  LOC-TSUKINO-001: Tsukino House
  LOC-VILLAGE-001: Masaki Village
  LOC-KURASHIKI-001: Nobuyuki's City Residence
  LOC-CAVE-001: Ryoko's Sealed Cave

EVENTS:
  EVT-ARRIVAL-001: Sheldon's Manifestation (Day 1)
  EVT-BIRTHDAY-001: Tenchi's 5th Birthday (Day 22)
  EVT-RELEASE-001: Ryoko's Release (Year 13)
```

## Relationship Notation

```
CHAR-TENCHI-001 --[grandson_of]-->"
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/VERIFICATION_FRAMEWORK_v1.md,134,10,QUESTION_MARKS,fter Kiyone died) |\n| Airi | ~??? | Galaxy Academy | Full | OFF,?
/mnt/data/BIBLE_v14_COMPLETE/BIBLE_v14/01_CODEX_v4.1/VERIFICATION_FRAMEWORK_v1.md,135,12,QUESTION_MARKS,ull | OFF-WORLD |\n| Minaho | ~??? | GP Space | Full | OFF-WORLD,?
